,Date,Período,Região,Estado,Laboratório,Variante,Variantes relevantes,Classificação,Quantidade
1603,2021-05,Mai 2021,Nordeste,Ceará,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,7
1604,2021-05,Mai 2021,Nordeste,Ceará,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,6
1605,2021-05,Mai 2021,Nordeste,Ceará,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1606,2021-05,Mai 2021,Nordeste,Maranhão,FIOCRUZ,AY.6 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,5
1607,2021-05,Mai 2021,Nordeste,Maranhão,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,30
1608,2021-05,Mai 2021,Nordeste,Maranhão,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,13
1609,2021-05,Mai 2021,Nordeste,Maranhão,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1610,2021-05,Mai 2021,Nordeste,Maranhão,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1611,2021-05,Mai 2021,Nordeste,Paraíba,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,79
1612,2021-05,Mai 2021,Nordeste,Paraíba,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,2
1613,2021-05,Mai 2021,Nordeste,Paraíba,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1614,2021-05,Mai 2021,Nordeste,Paraíba,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1615,2021-05,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,2
1616,2021-05,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,135
1617,2021-05,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1618,2021-05,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1619,2021-05,Mai 2021,Nordeste,Pernambuco,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,10
1620,2021-05,Mai 2021,Nordeste,Pernambuco,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1621,2021-05,Mai 2021,Nordeste,Pernambuco,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1622,2021-05,Mai 2021,Nordeste,Pernambuco,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1623,2021-05,Mai 2021,Nordeste,Piauí,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,32
1624,2021-05,Mai 2021,Nordeste,Piauí,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1625,2021-05,Mai 2021,Nordeste,Piauí,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,13
1626,2021-05,Mai 2021,Nordeste,Piauí,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1627,2021-05,Mai 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,10
1628,2021-05,Mai 2021,Nordeste,Rio Grande do Norte,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,7
1629,2021-05,Mai 2021,Nordeste,Sergipe,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,15
1630,2021-05,Mai 2021,Nordeste,Sergipe,FIOCRUZ,P.4,Não VOC/VOI,Não VOC/VOI,1
1631,2021-05,Mai 2021,Nordeste,Sergipe,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1632,2021-05,Mai 2021,Norte,Acre,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1633,2021-05,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,114
1634,2021-05,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,25
1635,2021-05,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1.4 (Gama),P.1.4 (Gama),VOC/VOI,69
1636,2021-05,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1.5 (Gama),Outras VOC/VOI,VOC/VOI,4
1637,2021-05,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1.6 (Gama),Outras VOC/VOI,VOC/VOI,73
1638,2021-05,Mai 2021,Norte,Amazonas,Outros,B.1.1,Não VOC/VOI,Não VOC/VOI,1
1639,2021-05,Mai 2021,Norte,Amazonas,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,3
1640,2021-05,Mai 2021,Norte,Pará,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,17
1641,2021-05,Mai 2021,Norte,Pará,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,2
1642,2021-05,Mai 2021,Norte,Pará,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,38
1643,2021-05,Mai 2021,Norte,Pará,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,2
1644,2021-05,Mai 2021,Norte,Pará,Outros,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,1
1645,2021-05,Mai 2021,Norte,Roraima,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1646,2021-05,Mai 2021,Norte,Tocantins,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1647,2021-05,Mai 2021,Norte,Tocantins,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1648,2021-05,Mai 2021,Norte,Tocantins,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,34
1649,2021-05,Mai 2021,Norte,Tocantins,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,11
1650,2021-05,Mai 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,8
1651,2021-05,Mai 2021,Sudeste,Espírito Santo,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1652,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,3
1653,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.617.2 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,1
1654,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,11
1655,2021-05,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,75
1656,2021-05,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,3
1657,2021-05,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1658,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,19
1659,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1072
1660,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,5
1661,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,10
1662,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,3
1663,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.4 (Gama),P.1.4 (Gama),VOC/VOI,1
1664,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1665,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.8 (Gama),Outras VOC/VOI,VOC/VOI,3
1666,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,11
1667,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.2,P.2,Não VOC/VOI,2
1668,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.5,Não VOC/VOI,Não VOC/VOI,2
1669,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,15
1670,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,343
1671,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,4
1672,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,6
1673,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1.5 (Gama),Outras VOC/VOI,VOC/VOI,1
1674,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,10
1675,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1,Não VOC/VOI,Não VOC/VOI,1
1676,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.318,Não VOC/VOI,Não VOC/VOI,4
1677,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,82
1678,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.575,Não VOC/VOI,Não VOC/VOI,2
1679,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.617.2 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,1
1680,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.631,Não VOC/VOI,Não VOC/VOI,1
1681,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,2575
1682,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,20
1683,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1.11 (Gama),Outras VOC/VOI,VOC/VOI,6
1684,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,4
1685,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,63
1686,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,3
1687,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.2,P.2,Não VOC/VOI,1
1688,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.4,Não VOC/VOI,Não VOC/VOI,58
1689,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.5,Não VOC/VOI,Não VOC/VOI,3
1690,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,2
1691,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,94
1692,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1693,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1694,2021-05,Mai 2021,Sul,Paraná,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,1
1695,2021-05,Mai 2021,Sul,Paraná,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,62
1696,2021-05,Mai 2021,Sul,Paraná,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1697,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,1
1698,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,93
1699,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,2
1700,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1701,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1,Não VOC/VOI,Não VOC/VOI,1
1702,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,Não VOC/VOI,Não VOC/VOI,22
1703,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1.448,Não VOC/VOI,Não VOC/VOI,1
1704,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,C.37 (Lambda),Outras VOC/VOI,VOC/VOI,1
1705,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,49
1706,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,4
1707,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,1
1708,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,63
1709,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1710,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1711,2021-05,Mai 2021,Sul,Santa Catarina,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,5
1712,2021-05,Mai 2021,Sul,Santa Catarina,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1713,2021-06,Jun 2021,Centro-oeste,Distrito Federal,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,3
1714,2021-06,Jun 2021,Centro-oeste,Distrito Federal,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,75
1715,2021-06,Jun 2021,Centro-oeste,Distrito Federal,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,7
1716,2021-06,Jun 2021,Centro-oeste,Distrito Federal,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,4
1717,2021-06,Jun 2021,Centro-oeste,Goiás,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,8
1718,2021-06,Jun 2021,Centro-oeste,Goiás,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1719,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,1
1720,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,B.1.617.2 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,1
1721,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,417
1722,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1723,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,7
1724,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,133
1725,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1726,2021-06,Jun 2021,Centro-oeste,Mato Grosso,Outros,B.1.621 (Mu),Outras VOC/VOI,VOC/VOI,1
1727,2021-06,Jun 2021,Centro-oeste,Mato Grosso,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,27
1728,2021-06,Jun 2021,Centro-oeste,Mato Grosso,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,2
1729,2021-06,Jun 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,42
1730,2021-06,Jun 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1731,2021-06,Jun 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,8
1732,2021-06,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,85
1733,2021-06,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1734,2021-06,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,1
1735,2021-06,Jun 2021,Nordeste,Alagoas,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1736,2021-06,Jun 2021,Nordeste,Alagoas,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1737,2021-06,Jun 2021,Nordeste,Alagoas,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1738,2021-06,Jun 2021,Nordeste,Bahia,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,12
1739,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1,Não VOC/VOI,Não VOC/VOI,1
1740,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1.1,Não VOC/VOI,Não VOC/VOI,1
1741,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),B.1.1.7 (Alfa),VOC/VOI,23
1742,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1.78,Não VOC/VOI,Não VOC/VOI,1
1743,2021-06,Jun 2021,Nordeste,Bahia,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,131
1744,2021-06,Jun 2021,Nordeste,Bahia,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,4
1745,2021-06,Jun 2021,Nordeste,Bahia,Outros,P.4,Não VOC/VOI,Não VOC/VOI,4
1746,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,312
1747,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,22
1748,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,5
1749,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1.5 (Gama),Outras VOC/VOI,VOC/VOI,4
1750,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,41
1751,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1.8 (Gama),Outras VOC/VOI,VOC/VOI,2
1752,2021-06,Jun 2021,Nordeste,Ceará,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,9
1753,2021-06,Jun 2021,Nordeste,Ceará,Outros,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1754,2021-06,Jun 2021,Nordeste,Ceará,Outros,P.1.5 (Gama),Outras VOC/VOI,VOC/VOI,1
1755,2021-06,Jun 2021,Nordeste,Ceará,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1756,2021-06,Jun 2021,Nordeste,Maranhão,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1757,2021-06,Jun 2021,Nordeste,Maranhão,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,8
1758,2021-06,Jun 2021,Nordeste,Maranhão,Outros,N.10,Não VOC/VOI,Não VOC/VOI,1
1759,2021-06,Jun 2021,Nordeste,Maranhão,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,6
1760,2021-06,Jun 2021,Nordeste,Maranhão,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,13
1761,2021-06,Jun 2021,Nordeste,Paraíba,FIOCRUZ,B.1.617.2 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,1
1762,2021-06,Jun 2021,Nordeste,Paraíba,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,19
1763,2021-06,Jun 2021,Nordeste,Paraíba,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1764,2021-06,Jun 2021,Nordeste,Paraíba,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,7
1765,2021-06,Jun 2021,Nordeste,Pernambuco,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,77
1766,2021-06,Jun 2021,Nordeste,Pernambuco,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,8
1767,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,B.1,Não VOC/VOI,Não VOC/VOI,1
1768,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,B.1.1.528,Não VOC/VOI,Não VOC/VOI,1
1769,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,73
1770,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,18
1771,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,1
1772,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1.4 (Gama),P.1.4 (Gama),VOC/VOI,1
1773,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,5
1774,2021-06,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,9
1775,2021-06,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,2
1776,2021-06,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1777,2021-06,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1.9 (Gama),Outras VOC/VOI,VOC/VOI,1
1778,2021-06,Jun 2021,Nordeste,Piauí,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,10
1779,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,2
1780,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1781,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,16
1782,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,2
1783,2021-06,Jun 2021,Nordeste,Sergipe,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,9
1784,2021-06,Jun 2021,Nordeste,Sergipe,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,4
1785,2021-06,Jun 2021,Nordeste,Sergipe,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1786,2021-06,Jun 2021,Norte,Acre,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1787,2021-06,Jun 2021,Norte,Amapá,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,32
1788,2021-06,Jun 2021,Norte,Amapá,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1789,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,54
1790,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1791,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.3 (Gama),Outras VOC/VOI,VOC/VOI,2
1792,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.4 (Gama),P.1.4 (Gama),VOC/VOI,151
1793,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.5 (Gama),Outras VOC/VOI,VOC/VOI,3
1794,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.6 (Gama),Outras VOC/VOI,VOC/VOI,109
1795,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,1
1796,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1.8 (Gama),Outras VOC/VOI,VOC/VOI,1
1797,2021-06,Jun 2021,Norte,Amazonas,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1798,2021-06,Jun 2021,Norte,Pará,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,62
1799,2021-06,Jun 2021,Norte,Pará,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,1
1800,2021-06,Jun 2021,Norte,Pará,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,5
1801,2021-06,Jun 2021,Norte,Pará,Outros,B.1.1,Não VOC/VOI,Não VOC/VOI,1
1802,2021-06,Jun 2021,Norte,Pará,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,14
1803,2021-06,Jun 2021,Norte,Pará,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,3
1804,2021-06,Jun 2021,Norte,Rondônia,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,2
1805,2021-06,Jun 2021,Norte,Rondônia,Outros,P.1.4 (Gama),P.1.4 (Gama),VOC/VOI,1
1806,2021-06,Jun 2021,Norte,Tocantins,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,10
1807,2021-06,Jun 2021,Norte,Tocantins,FIOCRUZ,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,10
1808,2021-06,Jun 2021,Norte,Tocantins,Outros,B.1,Não VOC/VOI,Não VOC/VOI,1
1809,2021-06,Jun 2021,Norte,Tocantins,Outros,B.1.617.2 (Delta),B.1.617.2+AY.* (Delta),VOC/VOI,1
1810,2021-06,Jun 2021,Norte,Tocantins,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,11
1811,2021-06,Jun 2021,Norte,Tocantins,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1812,2021-06,Jun 2021,Norte,Tocantins,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,2
1813,2021-06,Jun 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,38
1814,2021-06,Jun 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1.10 (Gama),Outras VOC/VOI,VOC/VOI,3
1815,2021-06,Jun 2021,Sudeste,Espírito Santo,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,1
1816,2021-06,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1 (Gama),P.1 (Gama),VOC/VOI,16
1817,2021-06,Jun 2021,Sudeste,Minas Gerais,Outros,P.1 (Gama),P.1 (Gama),VOC/VOI,18
1818,2021-06,Jun 2021,Sudeste,Minas Gerais,Outros,P.1.12 (Gama),Outras VOC/VOI,VOC/VOI,1
1819,2021-06,Jun 2021,Sudeste,Minas Gerais,Outros,P.1.7 (Gama),P.1.7 (Gama),VOC/VOI,2
