,Date,Período,Região,Estado,Laboratório,Linhagens relevantes,Quantidade
962,2021-02-01,Fev 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),1
963,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,B.1.1,1
964,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,B.1.1.28,3
965,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),21
966,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,Outras,2
967,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),126
968,2021-02-01,Fev 2021,Centro-oeste,Goiás,Outros,P.2,45
969,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso,Outros,B.1.1,1
970,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso,Outros,B.1.1.28,1
971,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso,Outros,Outras,1
972,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),11
973,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso,Outros,P.2,10
974,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso do Sul,FIOCRUZ,P.1+P.1.* (Gama),2
975,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,4
976,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso do Sul,Outros,Outras,4
977,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),12
978,2021-02-01,Fev 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.2,30
979,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,B.1.1,2
980,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,B.1.1.28,2
981,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,B.1.1.33,4
982,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,Outras,2
983,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),29
984,2021-02-01,Fev 2021,Nordeste,Alagoas,FIOCRUZ,P.2,36
985,2021-02-01,Fev 2021,Nordeste,Alagoas,Outros,Outras,1
986,2021-02-01,Fev 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),4
987,2021-02-01,Fev 2021,Nordeste,Alagoas,Outros,P.2,3
988,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,B.1.1,1
989,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,B.1.1.28,1
990,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,B.1.1.7 (Alfa),2
991,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,Outras,1
992,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),19
993,2021-02-01,Fev 2021,Nordeste,Bahia,FIOCRUZ,P.2,24
994,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,B.1.1.28,10
995,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,B.1.1.33,1
996,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),4
997,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,Outras,6
998,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),31
999,2021-02-01,Fev 2021,Nordeste,Bahia,Outros,P.2,26
1000,2021-02-01,Fev 2021,Nordeste,Ceará,FIOCRUZ,B.1.1.28,7
1001,2021-02-01,Fev 2021,Nordeste,Ceará,FIOCRUZ,B.1.1.33,2
1002,2021-02-01,Fev 2021,Nordeste,Ceará,FIOCRUZ,Outras,3
1003,2021-02-01,Fev 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),127
1004,2021-02-01,Fev 2021,Nordeste,Ceará,FIOCRUZ,P.2,49
1005,2021-02-01,Fev 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),9
1006,2021-02-01,Fev 2021,Nordeste,Ceará,Outros,P.2,1
1007,2021-02-01,Fev 2021,Nordeste,Maranhão,FIOCRUZ,B.1.1.28,1
1008,2021-02-01,Fev 2021,Nordeste,Maranhão,FIOCRUZ,Outras,9
1009,2021-02-01,Fev 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),22
1010,2021-02-01,Fev 2021,Nordeste,Maranhão,FIOCRUZ,P.2,5
1011,2021-02-01,Fev 2021,Nordeste,Maranhão,Outros,B.1.1,1
1012,2021-02-01,Fev 2021,Nordeste,Maranhão,Outros,B.1.1.28,1
1013,2021-02-01,Fev 2021,Nordeste,Maranhão,Outros,Outras,4
1014,2021-02-01,Fev 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),6
1015,2021-02-01,Fev 2021,Nordeste,Maranhão,Outros,P.2,1
1016,2021-02-01,Fev 2021,Nordeste,Paraíba,FIOCRUZ,B.1.1,1
1017,2021-02-01,Fev 2021,Nordeste,Paraíba,FIOCRUZ,B.1.1.28,1
1018,2021-02-01,Fev 2021,Nordeste,Paraíba,FIOCRUZ,Outras,1
1019,2021-02-01,Fev 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),13
1020,2021-02-01,Fev 2021,Nordeste,Paraíba,FIOCRUZ,P.2,1
1021,2021-02-01,Fev 2021,Nordeste,Paraíba,Outros,B.1.1.28,1
1022,2021-02-01,Fev 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),3
1023,2021-02-01,Fev 2021,Nordeste,Paraíba,Outros,P.2,6
1024,2021-02-01,Fev 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1,1
1025,2021-02-01,Fev 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),15
1026,2021-02-01,Fev 2021,Nordeste,Pernambuco,FIOCRUZ,P.2,4
1027,2021-02-01,Fev 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),8
1028,2021-02-01,Fev 2021,Nordeste,Pernambuco,Outros,P.2,1
1029,2021-02-01,Fev 2021,Nordeste,Piauí,Outros,B.1.1.33,3
1030,2021-02-01,Fev 2021,Nordeste,Piauí,Outros,Outras,3
1031,2021-02-01,Fev 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),13
1032,2021-02-01,Fev 2021,Nordeste,Piauí,Outros,P.2,2
1033,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),7
1034,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.2,3
1035,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,B.1.1,2
1036,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,B.1.1.28,1
1037,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,B.1.1.33,1
1038,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,Outras,1
1039,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),14
1040,2021-02-01,Fev 2021,Nordeste,Rio Grande do Norte,Outros,P.2,11
1041,2021-02-01,Fev 2021,Nordeste,Sergipe,FIOCRUZ,B.1.1,1
1042,2021-02-01,Fev 2021,Nordeste,Sergipe,FIOCRUZ,B.1.1.28,4
1043,2021-02-01,Fev 2021,Nordeste,Sergipe,FIOCRUZ,Outras,2
1044,2021-02-01,Fev 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),114
1045,2021-02-01,Fev 2021,Nordeste,Sergipe,FIOCRUZ,P.2,21
1046,2021-02-01,Fev 2021,Nordeste,Sergipe,Outros,Outras,3
1047,2021-02-01,Fev 2021,Nordeste,Sergipe,Outros,P.1+P.1.* (Gama),32
1048,2021-02-01,Fev 2021,Nordeste,Sergipe,Outros,P.2,4
1049,2021-02-01,Fev 2021,Norte,Acre,Outros,B.1.1.28,2
1050,2021-02-01,Fev 2021,Norte,Acre,Outros,Outras,2
1051,2021-02-01,Fev 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),13
1052,2021-02-01,Fev 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),27
1053,2021-02-01,Fev 2021,Norte,Amapá,FIOCRUZ,P.2,7
1054,2021-02-01,Fev 2021,Norte,Amapá,Outros,Outras,2
1055,2021-02-01,Fev 2021,Norte,Amapá,Outros,P.1+P.1.* (Gama),11
1056,2021-02-01,Fev 2021,Norte,Amapá,Outros,P.2,8
1057,2021-02-01,Fev 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),98
1058,2021-02-01,Fev 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),34
1059,2021-02-01,Fev 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),48
1060,2021-02-01,Fev 2021,Norte,Pará,FIOCRUZ,P.2,11
1061,2021-02-01,Fev 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),8
1062,2021-02-01,Fev 2021,Norte,Pará,Outros,P.2,3
1063,2021-02-01,Fev 2021,Norte,Rondônia,Outros,P.1+P.1.* (Gama),4
1064,2021-02-01,Fev 2021,Norte,Rondônia,Outros,P.2,1
1065,2021-02-01,Fev 2021,Norte,Roraima,Outros,P.1+P.1.* (Gama),16
1066,2021-02-01,Fev 2021,Norte,Tocantins,Outros,B.1.1,1
1067,2021-02-01,Fev 2021,Norte,Tocantins,Outros,B.1.1.28,2
1068,2021-02-01,Fev 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),10
1069,2021-02-01,Fev 2021,Norte,Tocantins,Outros,P.2,9
1070,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.28,2
1071,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.33,1
1072,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7 (Alfa),4
1073,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,Outras,1
1074,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),9
1075,2021-02-01,Fev 2021,Sudeste,Espírito Santo,FIOCRUZ,P.2,6
1076,2021-02-01,Fev 2021,Sudeste,Espírito Santo,Outros,B.1.1,1
1077,2021-02-01,Fev 2021,Sudeste,Espírito Santo,Outros,B.1.1.7 (Alfa),2
1078,2021-02-01,Fev 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),2
1079,2021-02-01,Fev 2021,Sudeste,Espírito Santo,Outros,P.2,7
1080,2021-02-01,Fev 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.28,7
1081,2021-02-01,Fev 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.7 (Alfa),3
1082,2021-02-01,Fev 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),39
1083,2021-02-01,Fev 2021,Sudeste,Minas Gerais,FIOCRUZ,P.2,55
1084,2021-02-01,Fev 2021,Sudeste,Minas Gerais,Outros,B.1.1,2
1085,2021-02-01,Fev 2021,Sudeste,Minas Gerais,Outros,B.1.1.28,3
1086,2021-02-01,Fev 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),2
1087,2021-02-01,Fev 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),16
1088,2021-02-01,Fev 2021,Sudeste,Minas Gerais,Outros,P.2,36
1089,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.28,1
1090,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.7 (Alfa),4
1091,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,FIOCRUZ,Outras,4
1092,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),92
1093,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.2,37
1094,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.28,2
1095,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),1
1096,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,Outros,Outras,3
1097,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),24
1098,2021-02-01,Fev 2021,Sudeste,Rio de Janeiro,Outros,P.2,31
1099,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,B.1.1,1
1100,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,B.1.1.28,60
1101,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,B.1.1.33,1
1102,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),11
1103,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,Outras,32
1104,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),251
1105,2021-02-01,Fev 2021,Sudeste,São Paulo,Outros,P.2,163
1106,2021-02-01,Fev 2021,Sul,Paraná,FIOCRUZ,B.1.1.28,3
1107,2021-02-01,Fev 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1108,2021-02-01,Fev 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),15
1109,2021-02-01,Fev 2021,Sul,Paraná,FIOCRUZ,P.2,32
1110,2021-02-01,Fev 2021,Sul,Paraná,Outros,B.1.1.7 (Alfa),7
1111,2021-02-01,Fev 2021,Sul,Paraná,Outros,Outras,3
1112,2021-02-01,Fev 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),13
1113,2021-02-01,Fev 2021,Sul,Paraná,Outros,P.2,13
1114,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.28,1
1115,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,2
1116,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),1
1117,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,Outras,3
1118,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),19
1119,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.2,13
1120,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,4
1121,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,Outros,Outras,7
1122,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),79
1123,2021-02-01,Fev 2021,Sul,Rio Grande do Sul,Outros,P.2,22
1124,2021-02-01,Fev 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.28,1
1125,2021-02-01,Fev 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1126,2021-02-01,Fev 2021,Sul,Santa Catarina,FIOCRUZ,Outras,3
1127,2021-02-01,Fev 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),115
1128,2021-02-01,Fev 2021,Sul,Santa Catarina,FIOCRUZ,P.2,27
1129,2021-02-01,Fev 2021,Sul,Santa Catarina,Outros,B.1.1,1
1130,2021-02-01,Fev 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),9
1131,2021-02-01,Fev 2021,Sul,Santa Catarina,Outros,P.2,5
1132,2021-03-01,Mar 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),9
1133,2021-03-01,Mar 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),10
1134,2021-03-01,Mar 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),223
1135,2021-03-01,Mar 2021,Centro-oeste,Goiás,Outros,P.2,9
1136,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso,Outros,Outras,2
1137,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),30
1138,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso,Outros,P.2,3
1139,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,1
1140,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),32
1141,2021-03-01,Mar 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.2,5
1142,2021-03-01,Mar 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),22
1143,2021-03-01,Mar 2021,Nordeste,Bahia,FIOCRUZ,Outras,4
1144,2021-03-01,Mar 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),42
1145,2021-03-01,Mar 2021,Nordeste,Bahia,FIOCRUZ,P.2,3
1146,2021-03-01,Mar 2021,Nordeste,Bahia,Outros,B.1.1.28,1
1147,2021-03-01,Mar 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),2
1148,2021-03-01,Mar 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),30
1149,2021-03-01,Mar 2021,Nordeste,Bahia,Outros,P.2,7
1150,2021-03-01,Mar 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),313
1151,2021-03-01,Mar 2021,Nordeste,Ceará,FIOCRUZ,P.2,7
1152,2021-03-01,Mar 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),5
1153,2021-03-01,Mar 2021,Nordeste,Maranhão,FIOCRUZ,Outras,3
1154,2021-03-01,Mar 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),25
1155,2021-03-01,Mar 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),3
1156,2021-03-01,Mar 2021,Nordeste,Paraíba,FIOCRUZ,B.1.1.7 (Alfa),1
1157,2021-03-01,Mar 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),29
1158,2021-03-01,Mar 2021,Nordeste,Paraíba,FIOCRUZ,P.2,3
1159,2021-03-01,Mar 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),3
1160,2021-03-01,Mar 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1,1
1161,2021-03-01,Mar 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),4
1162,2021-03-01,Mar 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),3
1163,2021-03-01,Mar 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),2
1164,2021-03-01,Mar 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),1
1165,2021-03-01,Mar 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),9
1166,2021-03-01,Mar 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),1
1167,2021-03-01,Mar 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),47
1168,2021-03-01,Mar 2021,Nordeste,Sergipe,FIOCRUZ,P.2,3
1169,2021-03-01,Mar 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),31
1170,2021-03-01,Mar 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),16
1171,2021-03-01,Mar 2021,Norte,Amapá,FIOCRUZ,P.2,1
1172,2021-03-01,Mar 2021,Norte,Amapá,Outros,P.1+P.1.* (Gama),7
1173,2021-03-01,Mar 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),158
1174,2021-03-01,Mar 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),16
1175,2021-03-01,Mar 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),32
1176,2021-03-01,Mar 2021,Norte,Pará,FIOCRUZ,P.2,1
1177,2021-03-01,Mar 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),5
1178,2021-03-01,Mar 2021,Norte,Rondônia,Outros,P.1+P.1.* (Gama),2
1179,2021-03-01,Mar 2021,Norte,Roraima,Outros,P.1+P.1.* (Gama),2
1180,2021-03-01,Mar 2021,Norte,Tocantins,Outros,B.1.1.28,1
1181,2021-03-01,Mar 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),16
1182,2021-03-01,Mar 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7 (Alfa),8
1183,2021-03-01,Mar 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),7
1184,2021-03-01,Mar 2021,Sudeste,Espírito Santo,FIOCRUZ,P.2,2
1185,2021-03-01,Mar 2021,Sudeste,Espírito Santo,Outros,B.1.1.7 (Alfa),2
1186,2021-03-01,Mar 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.33,1
1187,2021-03-01,Mar 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.7 (Alfa),1
1188,2021-03-01,Mar 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),41
1189,2021-03-01,Mar 2021,Sudeste,Minas Gerais,FIOCRUZ,P.2,7
1190,2021-03-01,Mar 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),18
1191,2021-03-01,Mar 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),31
1192,2021-03-01,Mar 2021,Sudeste,Minas Gerais,Outros,P.2,7
1193,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.28,1
1194,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.7 (Alfa),5
1195,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),130
1196,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.2,3
1197,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),7
1198,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,Outros,Outras,1
1199,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),280
1200,2021-03-01,Mar 2021,Sudeste,Rio de Janeiro,Outros,P.2,10
1201,2021-03-01,Mar 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.28,2
1202,2021-03-01,Mar 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),1
1203,2021-03-01,Mar 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),44
1204,2021-03-01,Mar 2021,Sudeste,São Paulo,FIOCRUZ,P.2,5
1205,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,B.1.1,1
1206,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,B.1.1.28,67
1207,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,B.1.1.33,3
1208,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),150
1209,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,Outras,84
1210,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),2008
1211,2021-03-01,Mar 2021,Sudeste,São Paulo,Outros,P.2,143
1212,2021-03-01,Mar 2021,Sul,Paraná,FIOCRUZ,B.1.1,1
1213,2021-03-01,Mar 2021,Sul,Paraná,FIOCRUZ,B.1.1.28,2
1214,2021-03-01,Mar 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),1
1215,2021-03-01,Mar 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),98
1216,2021-03-01,Mar 2021,Sul,Paraná,FIOCRUZ,P.2,16
1217,2021-03-01,Mar 2021,Sul,Paraná,Outros,B.1.1.28,2
1218,2021-03-01,Mar 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),23
1219,2021-03-01,Mar 2021,Sul,Paraná,Outros,P.2,5
1220,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,1
1221,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,FIOCRUZ,Outras,1
1222,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),47
1223,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.2,2
1224,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,1
1225,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,Outros,Outras,4
1226,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),128
1227,2021-03-01,Mar 2021,Sul,Rio Grande do Sul,Outros,P.2,15
1228,2021-03-01,Mar 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.33,1
1229,2021-03-01,Mar 2021,Sul,Santa Catarina,FIOCRUZ,Outras,1
1230,2021-03-01,Mar 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),79
1231,2021-03-01,Mar 2021,Sul,Santa Catarina,FIOCRUZ,P.2,4
1232,2021-03-01,Mar 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),13
1233,2021-03-01,Mar 2021,Sul,Santa Catarina,Outros,P.2,1
1234,2021-04-01,Abr 2021,Centro-oeste,Goiás,FIOCRUZ,B.1.617.2+AY.* (Delta),2
1235,2021-04-01,Abr 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),3
1236,2021-04-01,Abr 2021,Centro-oeste,Goiás,Outros,B.1.617.2+AY.* (Delta),1
1237,2021-04-01,Abr 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),198
1238,2021-04-01,Abr 2021,Centro-oeste,Mato Grosso,Outros,B.1.1.7 (Alfa),1
1239,2021-04-01,Abr 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),11
1240,2021-04-01,Abr 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),32
1241,2021-04-01,Abr 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.2,4
1242,2021-04-01,Abr 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),60
1243,2021-04-01,Abr 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),13
1244,2021-04-01,Abr 2021,Nordeste,Bahia,FIOCRUZ,P.2,1
1245,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,B.1.1.28,1
1246,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),25
1247,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.2,1
1248,2021-04-01,Abr 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),204
1249,2021-04-01,Abr 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),54
1250,2021-04-01,Abr 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),25
1251,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7 (Alfa),2
1252,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),119
1253,2021-04-01,Abr 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),12
1254,2021-04-01,Abr 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),15
1255,2021-04-01,Abr 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),5
1256,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),6
1257,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.2,2
