,Date,Período,Região,Estado,Laboratório,Linhagens relevantes,Quantidade
36,2020-03-01,Mar 2020,Norte,Amazonas,FIOCRUZ,Outras,3
37,2020-03-01,Mar 2020,Norte,Amazonas,Outros,Outras,1
38,2020-03-01,Mar 2020,Norte,Pará,Outros,B.1.1,1
39,2020-03-01,Mar 2020,Norte,Pará,Outros,B.1.1.28,2
40,2020-03-01,Mar 2020,Norte,Pará,Outros,B.1.1.33,2
41,2020-03-01,Mar 2020,Norte,Pará,Outros,Outras,3
42,2020-03-01,Mar 2020,Sudeste,Minas Gerais,Outros,B.1.1,16
43,2020-03-01,Mar 2020,Sudeste,Minas Gerais,Outros,B.1.1.28,3
44,2020-03-01,Mar 2020,Sudeste,Minas Gerais,Outros,B.1.1.33,6
45,2020-03-01,Mar 2020,Sudeste,Minas Gerais,Outros,Outras,30
46,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1,2
47,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.33,10
48,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,FIOCRUZ,Outras,5
49,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,Outros,B.1.1,1
50,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.33,13
51,2020-03-01,Mar 2020,Sudeste,Rio de Janeiro,Outros,Outras,17
52,2020-03-01,Mar 2020,Sudeste,São Paulo,Outros,B.1.1,26
53,2020-03-01,Mar 2020,Sudeste,São Paulo,Outros,B.1.1.28,137
54,2020-03-01,Mar 2020,Sudeste,São Paulo,Outros,B.1.1.33,52
55,2020-03-01,Mar 2020,Sudeste,São Paulo,Outros,Outras,42
56,2020-03-01,Mar 2020,Sul,Paraná,FIOCRUZ,B.1.1.28,2
57,2020-03-01,Mar 2020,Sul,Paraná,FIOCRUZ,B.1.1.33,8
58,2020-03-01,Mar 2020,Sul,Paraná,FIOCRUZ,Outras,5
59,2020-03-01,Mar 2020,Sul,Paraná,Outros,B.1.1,3
60,2020-03-01,Mar 2020,Sul,Paraná,Outros,B.1.1.28,5
61,2020-03-01,Mar 2020,Sul,Paraná,Outros,B.1.1.33,1
62,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1,2
63,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.28,4
64,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,6
65,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,FIOCRUZ,Outras,2
66,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,Outros,B.1.1,5
67,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,Outros,B.1.1.28,5
68,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,Outros,B.1.1.33,4
69,2020-03-01,Mar 2020,Sul,Rio Grande do Sul,Outros,Outras,10
70,2020-03-01,Mar 2020,Sul,Santa Catarina,FIOCRUZ,B.1.1.33,1
71,2020-03-01,Mar 2020,Sul,Santa Catarina,FIOCRUZ,Outras,3
72,2020-03-01,Mar 2020,Sul,Santa Catarina,Outros,B.1.1,2
73,2020-03-01,Mar 2020,Sul,Santa Catarina,Outros,B.1.1.28,3
74,2020-03-01,Mar 2020,Sul,Santa Catarina,Outros,B.1.1.33,4
75,2020-03-01,Mar 2020,Sul,Santa Catarina,Outros,Outras,2
76,2020-04-01,Abr 2020,Centro-oeste,Distrito Federal,Outros,B.1.1.28,1
77,2020-04-01,Abr 2020,Centro-oeste,Distrito Federal,Outros,B.1.1.33,1
78,2020-04-01,Abr 2020,Centro-oeste,Goiás,Outros,B.1.1.33,4
79,2020-04-01,Abr 2020,Centro-oeste,Goiás,Outros,Outras,3
80,2020-04-01,Abr 2020,Centro-oeste,Mato Grosso,Outros,B.1.1.28,1
81,2020-04-01,Abr 2020,Centro-oeste,Mato Grosso,Outros,B.1.1.33,2
82,2020-04-01,Abr 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,1
83,2020-04-01,Abr 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.33,4
84,2020-04-01,Abr 2020,Centro-oeste,Mato Grosso do Sul,Outros,Outras,2
85,2020-04-01,Abr 2020,Nordeste,Alagoas,FIOCRUZ,B.1.1.28,2
86,2020-04-01,Abr 2020,Nordeste,Alagoas,FIOCRUZ,B.1.1.33,1
87,2020-04-01,Abr 2020,Nordeste,Bahia,Outros,B.1.1,2
88,2020-04-01,Abr 2020,Nordeste,Bahia,Outros,B.1.1.28,8
89,2020-04-01,Abr 2020,Nordeste,Bahia,Outros,B.1.1.33,31
90,2020-04-01,Abr 2020,Nordeste,Bahia,Outros,Outras,5
91,2020-04-01,Abr 2020,Nordeste,Ceará,FIOCRUZ,B.1.1.33,8
92,2020-04-01,Abr 2020,Nordeste,Ceará,Outros,B.1.1,1
93,2020-04-01,Abr 2020,Nordeste,Ceará,Outros,B.1.1.33,1
94,2020-04-01,Abr 2020,Nordeste,Ceará,Outros,Outras,3
95,2020-04-01,Abr 2020,Nordeste,Maranhão,Outros,B.1.1.33,17
96,2020-04-01,Abr 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1,17
97,2020-04-01,Abr 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1.33,7
98,2020-04-01,Abr 2020,Nordeste,Paraíba,Outros,B.1.1,2
99,2020-04-01,Abr 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1,54
100,2020-04-01,Abr 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.28,3
101,2020-04-01,Abr 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.33,1
102,2020-04-01,Abr 2020,Nordeste,Pernambuco,FIOCRUZ,Outras,3
103,2020-04-01,Abr 2020,Nordeste,Pernambuco,Outros,B.1.1,8
104,2020-04-01,Abr 2020,Nordeste,Pernambuco,Outros,B.1.1.28,2
105,2020-04-01,Abr 2020,Nordeste,Pernambuco,Outros,B.1.1.33,1
106,2020-04-01,Abr 2020,Nordeste,Rio Grande do Norte,Outros,B.1.1,1
107,2020-04-01,Abr 2020,Nordeste,Rio Grande do Norte,Outros,B.1.1.33,1
108,2020-04-01,Abr 2020,Nordeste,Rio Grande do Norte,Outros,Outras,6
109,2020-04-01,Abr 2020,Nordeste,Sergipe,FIOCRUZ,B.1.1,3
110,2020-04-01,Abr 2020,Nordeste,Sergipe,FIOCRUZ,B.1.1.28,1
111,2020-04-01,Abr 2020,Nordeste,Sergipe,FIOCRUZ,B.1.1.33,6
112,2020-04-01,Abr 2020,Nordeste,Sergipe,FIOCRUZ,Outras,12
113,2020-04-01,Abr 2020,Norte,Amapá,Outros,B.1.1.33,10
114,2020-04-01,Abr 2020,Norte,Amazonas,FIOCRUZ,B.1.1.28,2
115,2020-04-01,Abr 2020,Norte,Amazonas,FIOCRUZ,B.1.1.33,1
116,2020-04-01,Abr 2020,Norte,Amazonas,FIOCRUZ,Outras,31
117,2020-04-01,Abr 2020,Norte,Amazonas,Outros,B.1.1.33,2
118,2020-04-01,Abr 2020,Norte,Amazonas,Outros,Outras,3
119,2020-04-01,Abr 2020,Norte,Pará,Outros,B.1.1.28,29
120,2020-04-01,Abr 2020,Norte,Pará,Outros,B.1.1.33,6
121,2020-04-01,Abr 2020,Norte,Pará,Outros,Outras,2
122,2020-04-01,Abr 2020,Norte,Roraima,Outros,B.1.1.33,1
123,2020-04-01,Abr 2020,Norte,Roraima,Outros,Outras,1
124,2020-04-01,Abr 2020,Sudeste,Espírito Santo,Outros,B.1.1.33,2
125,2020-04-01,Abr 2020,Sudeste,Minas Gerais,Outros,B.1.1.28,5
126,2020-04-01,Abr 2020,Sudeste,Minas Gerais,Outros,B.1.1.33,20
127,2020-04-01,Abr 2020,Sudeste,Minas Gerais,Outros,Outras,6
128,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1,1
129,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.28,8
130,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.33,85
131,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,FIOCRUZ,Outras,4
132,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.28,8
133,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.33,141
134,2020-04-01,Abr 2020,Sudeste,Rio de Janeiro,Outros,Outras,6
135,2020-04-01,Abr 2020,Sudeste,São Paulo,Outros,B.1.1,19
136,2020-04-01,Abr 2020,Sudeste,São Paulo,Outros,B.1.1.28,325
137,2020-04-01,Abr 2020,Sudeste,São Paulo,Outros,B.1.1.33,89
138,2020-04-01,Abr 2020,Sudeste,São Paulo,Outros,Outras,25
139,2020-04-01,Abr 2020,Sul,Paraná,FIOCRUZ,B.1.1,1
140,2020-04-01,Abr 2020,Sul,Paraná,FIOCRUZ,B.1.1.28,10
141,2020-04-01,Abr 2020,Sul,Paraná,FIOCRUZ,B.1.1.33,2
142,2020-04-01,Abr 2020,Sul,Paraná,FIOCRUZ,Outras,2
143,2020-04-01,Abr 2020,Sul,Paraná,Outros,B.1.1,1
144,2020-04-01,Abr 2020,Sul,Paraná,Outros,B.1.1.28,4
145,2020-04-01,Abr 2020,Sul,Paraná,Outros,B.1.1.33,3
146,2020-04-01,Abr 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1,1
147,2020-04-01,Abr 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,4
148,2020-04-01,Abr 2020,Sul,Rio Grande do Sul,Outros,B.1.1,3
149,2020-04-01,Abr 2020,Sul,Rio Grande do Sul,Outros,B.1.1.28,1
150,2020-04-01,Abr 2020,Sul,Rio Grande do Sul,Outros,B.1.1.33,18
151,2020-04-01,Abr 2020,Sul,Santa Catarina,Outros,B.1.1.28,1
152,2020-04-01,Abr 2020,Sul,Santa Catarina,Outros,B.1.1.33,2
153,2020-05-01,Mai 2020,Centro-oeste,Goiás,FIOCRUZ,B.1.1.33,1
154,2020-05-01,Mai 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,3
155,2020-05-01,Mai 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.33,3
156,2020-05-01,Mai 2020,Nordeste,Alagoas,FIOCRUZ,B.1.1.28,1
157,2020-05-01,Mai 2020,Nordeste,Alagoas,FIOCRUZ,B.1.1.33,3
158,2020-05-01,Mai 2020,Nordeste,Bahia,Outros,B.1.1,1
159,2020-05-01,Mai 2020,Nordeste,Bahia,Outros,B.1.1.28,9
160,2020-05-01,Mai 2020,Nordeste,Bahia,Outros,B.1.1.33,5
161,2020-05-01,Mai 2020,Nordeste,Bahia,Outros,Outras,1
162,2020-05-01,Mai 2020,Nordeste,Ceará,FIOCRUZ,B.1.1.33,2
163,2020-05-01,Mai 2020,Nordeste,Ceará,FIOCRUZ,Outras,7
164,2020-05-01,Mai 2020,Nordeste,Maranhão,Outros,B.1.1.33,4
165,2020-05-01,Mai 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1,3
166,2020-05-01,Mai 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1.33,2
167,2020-05-01,Mai 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1,30
168,2020-05-01,Mai 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.28,2
169,2020-05-01,Mai 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.33,4
170,2020-05-01,Mai 2020,Nordeste,Pernambuco,FIOCRUZ,Outras,1
171,2020-05-01,Mai 2020,Norte,Acre,Outros,B.1.1.33,2
172,2020-05-01,Mai 2020,Norte,Amapá,Outros,B.1.1.33,6
173,2020-05-01,Mai 2020,Norte,Amazonas,FIOCRUZ,B.1.1.28,9
174,2020-05-01,Mai 2020,Norte,Amazonas,FIOCRUZ,B.1.1.33,6
175,2020-05-01,Mai 2020,Norte,Amazonas,FIOCRUZ,Outras,11
176,2020-05-01,Mai 2020,Norte,Amazonas,Outros,Outras,2
177,2020-05-01,Mai 2020,Norte,Pará,Outros,B.1.1,1
178,2020-05-01,Mai 2020,Norte,Pará,Outros,B.1.1.28,6
179,2020-05-01,Mai 2020,Norte,Pará,Outros,B.1.1.33,2
180,2020-05-01,Mai 2020,Norte,Pará,Outros,Outras,1
181,2020-05-01,Mai 2020,Norte,Pará,Outros,P.2,1
182,2020-05-01,Mai 2020,Norte,Rondônia,Outros,B.1.1.33,5
183,2020-05-01,Mai 2020,Norte,Rondônia,Outros,Outras,2
184,2020-05-01,Mai 2020,Norte,Roraima,Outros,B.1.1.33,1
185,2020-05-01,Mai 2020,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.33,3
186,2020-05-01,Mai 2020,Sudeste,Espírito Santo,Outros,B.1.1.33,2
187,2020-05-01,Mai 2020,Sudeste,Minas Gerais,Outros,B.1.1.28,4
188,2020-05-01,Mai 2020,Sudeste,Minas Gerais,Outros,B.1.1.33,3
189,2020-05-01,Mai 2020,Sudeste,Minas Gerais,Outros,Outras,1
190,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.33,8
191,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,FIOCRUZ,Outras,1
192,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,Outros,B.1.1,1
193,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.28,2
194,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.33,41
195,2020-05-01,Mai 2020,Sudeste,Rio de Janeiro,Outros,Outras,4
196,2020-05-01,Mai 2020,Sudeste,São Paulo,Outros,B.1.1,3
197,2020-05-01,Mai 2020,Sudeste,São Paulo,Outros,B.1.1.28,100
198,2020-05-01,Mai 2020,Sudeste,São Paulo,Outros,B.1.1.33,17
199,2020-05-01,Mai 2020,Sudeste,São Paulo,Outros,Outras,4
200,2020-05-01,Mai 2020,Sudeste,São Paulo,Outros,P.2,1
201,2020-05-01,Mai 2020,Sul,Paraná,FIOCRUZ,B.1.1,3
202,2020-05-01,Mai 2020,Sul,Paraná,FIOCRUZ,B.1.1.28,2
203,2020-05-01,Mai 2020,Sul,Paraná,FIOCRUZ,B.1.1.33,8
204,2020-05-01,Mai 2020,Sul,Paraná,FIOCRUZ,Outras,2
205,2020-05-01,Mai 2020,Sul,Paraná,Outros,B.1.1.33,1
206,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1,3
207,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.28,1
208,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,24
209,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,FIOCRUZ,Outras,3
210,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,Outros,B.1.1,5
211,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,Outros,B.1.1.28,4
212,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,Outros,B.1.1.33,26
213,2020-05-01,Mai 2020,Sul,Rio Grande do Sul,Outros,Outras,2
214,2020-05-01,Mai 2020,Sul,Santa Catarina,FIOCRUZ,B.1.1.33,2
215,2020-05-01,Mai 2020,Sul,Santa Catarina,FIOCRUZ,Outras,1
216,2020-06-01,Jun 2020,Centro-oeste,Goiás,FIOCRUZ,B.1.1.33,9
217,2020-06-01,Jun 2020,Centro-oeste,Goiás,Outros,B.1.1.28,1
218,2020-06-01,Jun 2020,Centro-oeste,Goiás,Outros,B.1.1.33,1
219,2020-06-01,Jun 2020,Centro-oeste,Goiás,Outros,Outras,1
220,2020-06-01,Jun 2020,Centro-oeste,Mato Grosso,FIOCRUZ,B.1.1.28,1
221,2020-06-01,Jun 2020,Centro-oeste,Mato Grosso,Outros,B.1.1.28,1
222,2020-06-01,Jun 2020,Centro-oeste,Mato Grosso,Outros,B.1.1.33,5
223,2020-06-01,Jun 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,1
224,2020-06-01,Jun 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.33,1
225,2020-06-01,Jun 2020,Nordeste,Bahia,Outros,B.1.1.28,6
226,2020-06-01,Jun 2020,Nordeste,Bahia,Outros,B.1.1.33,6
227,2020-06-01,Jun 2020,Nordeste,Bahia,Outros,Outras,1
228,2020-06-01,Jun 2020,Nordeste,Ceará,FIOCRUZ,B.1.1.33,2
229,2020-06-01,Jun 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1,5
230,2020-06-01,Jun 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1.33,1
231,2020-06-01,Jun 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1,1
232,2020-06-01,Jun 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.28,3
233,2020-06-01,Jun 2020,Nordeste,Pernambuco,Outros,B.1.1,35
234,2020-06-01,Jun 2020,Nordeste,Pernambuco,Outros,B.1.1.28,3
235,2020-06-01,Jun 2020,Nordeste,Pernambuco,Outros,B.1.1.33,5
236,2020-06-01,Jun 2020,Nordeste,Pernambuco,Outros,Outras,4
237,2020-06-01,Jun 2020,Norte,Acre,Outros,B.1.1.33,2
238,2020-06-01,Jun 2020,Norte,Amazonas,FIOCRUZ,B.1.1.28,10
239,2020-06-01,Jun 2020,Norte,Amazonas,FIOCRUZ,B.1.1.33,1
240,2020-06-01,Jun 2020,Norte,Amazonas,FIOCRUZ,Outras,5
241,2020-06-01,Jun 2020,Norte,Pará,Outros,B.1.1.28,3
242,2020-06-01,Jun 2020,Norte,Pará,Outros,B.1.1.33,4
243,2020-06-01,Jun 2020,Norte,Rondônia,Outros,B.1.1.33,1
244,2020-06-01,Jun 2020,Norte,Roraima,Outros,B.1.1.33,2
245,2020-06-01,Jun 2020,Sudeste,Minas Gerais,Outros,B.1.1.28,6
246,2020-06-01,Jun 2020,Sudeste,Minas Gerais,Outros,B.1.1.33,8
247,2020-06-01,Jun 2020,Sudeste,Minas Gerais,Outros,Outras,1
248,2020-06-01,Jun 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.33,16
249,2020-06-01,Jun 2020,Sudeste,Rio de Janeiro,Outros,B.1.1,2
250,2020-06-01,Jun 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.28,3
251,2020-06-01,Jun 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.33,21
252,2020-06-01,Jun 2020,Sudeste,São Paulo,Outros,B.1.1,1
253,2020-06-01,Jun 2020,Sudeste,São Paulo,Outros,B.1.1.28,48
254,2020-06-01,Jun 2020,Sudeste,São Paulo,Outros,B.1.1.33,20
255,2020-06-01,Jun 2020,Sul,Paraná,FIOCRUZ,B.1.1,58
256,2020-06-01,Jun 2020,Sul,Paraná,FIOCRUZ,B.1.1.28,20
257,2020-06-01,Jun 2020,Sul,Paraná,FIOCRUZ,B.1.1.33,4
258,2020-06-01,Jun 2020,Sul,Paraná,FIOCRUZ,Outras,2
259,2020-06-01,Jun 2020,Sul,Paraná,Outros,B.1.1,12
260,2020-06-01,Jun 2020,Sul,Paraná,Outros,B.1.1.28,5
261,2020-06-01,Jun 2020,Sul,Paraná,Outros,B.1.1.33,2
262,2020-06-01,Jun 2020,Sul,Paraná,Outros,Outras,1
263,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.28,1
264,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.33,6
265,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,FIOCRUZ,Outras,3
266,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,Outros,B.1.1,4
267,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,Outros,B.1.1.28,21
268,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,Outros,B.1.1.33,43
269,2020-06-01,Jun 2020,Sul,Rio Grande do Sul,Outros,Outras,12
270,2020-06-01,Jun 2020,Sul,Santa Catarina,FIOCRUZ,B.1.1.28,1
271,2020-06-01,Jun 2020,Sul,Santa Catarina,FIOCRUZ,B.1.1.33,1
272,2020-07-01,Jul 2020,Centro-oeste,Goiás,FIOCRUZ,B.1.1.33,2
273,2020-07-01,Jul 2020,Centro-oeste,Goiás,Outros,B.1.1.28,1
274,2020-07-01,Jul 2020,Centro-oeste,Goiás,Outros,B.1.1.33,2
275,2020-07-01,Jul 2020,Centro-oeste,Mato Grosso,Outros,B.1.1.33,1
276,2020-07-01,Jul 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.28,4
277,2020-07-01,Jul 2020,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.33,3
278,2020-07-01,Jul 2020,Centro-oeste,Mato Grosso do Sul,Outros,Outras,3
279,2020-07-01,Jul 2020,Nordeste,Bahia,FIOCRUZ,B.1.1,2
280,2020-07-01,Jul 2020,Nordeste,Bahia,FIOCRUZ,B.1.1.28,4
281,2020-07-01,Jul 2020,Nordeste,Bahia,FIOCRUZ,B.1.1.33,1
282,2020-07-01,Jul 2020,Nordeste,Bahia,Outros,B.1.1.28,7
283,2020-07-01,Jul 2020,Nordeste,Bahia,Outros,B.1.1.33,4
284,2020-07-01,Jul 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1,1
285,2020-07-01,Jul 2020,Nordeste,Paraíba,FIOCRUZ,B.1.1.33,1
286,2020-07-01,Jul 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1,8
287,2020-07-01,Jul 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.28,4
288,2020-07-01,Jul 2020,Nordeste,Pernambuco,FIOCRUZ,B.1.1.33,4
289,2020-07-01,Jul 2020,Nordeste,Pernambuco,Outros,B.1.1,19
290,2020-07-01,Jul 2020,Nordeste,Pernambuco,Outros,B.1.1.28,2
291,2020-07-01,Jul 2020,Nordeste,Pernambuco,Outros,B.1.1.33,4
292,2020-07-01,Jul 2020,Nordeste,Pernambuco,Outros,Outras,1
293,2020-07-01,Jul 2020,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.1,6
294,2020-07-01,Jul 2020,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.1.28,3
295,2020-07-01,Jul 2020,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.1.33,2
296,2020-07-01,Jul 2020,Nordeste,Rio Grande do Norte,FIOCRUZ,Outras,1
297,2020-07-01,Jul 2020,Nordeste,Sergipe,FIOCRUZ,B.1.1,1
298,2020-07-01,Jul 2020,Nordeste,Sergipe,FIOCRUZ,Outras,1
299,2020-07-01,Jul 2020,Norte,Amazonas,FIOCRUZ,B.1.1,1
300,2020-07-01,Jul 2020,Norte,Amazonas,FIOCRUZ,B.1.1.28,6
301,2020-07-01,Jul 2020,Norte,Amazonas,FIOCRUZ,B.1.1.33,5
302,2020-07-01,Jul 2020,Norte,Amazonas,FIOCRUZ,Outras,4
303,2020-07-01,Jul 2020,Norte,Pará,Outros,B.1.1.28,3
304,2020-07-01,Jul 2020,Norte,Pará,Outros,B.1.1.33,3
305,2020-07-01,Jul 2020,Norte,Pará,Outros,Outras,1
306,2020-07-01,Jul 2020,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.33,1
307,2020-07-01,Jul 2020,Sudeste,Minas Gerais,Outros,B.1.1.28,11
308,2020-07-01,Jul 2020,Sudeste,Minas Gerais,Outros,B.1.1.33,9
309,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1,2
310,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.28,2
311,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.33,36
312,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,FIOCRUZ,Outras,1
313,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,Outros,B.1.1,4
314,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.28,1
315,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,Outros,B.1.1.33,38
316,2020-07-01,Jul 2020,Sudeste,Rio de Janeiro,Outros,Outras,10
317,2020-07-01,Jul 2020,Sudeste,São Paulo,Outros,B.1.1,5
318,2020-07-01,Jul 2020,Sudeste,São Paulo,Outros,B.1.1.28,53
319,2020-07-01,Jul 2020,Sudeste,São Paulo,Outros,B.1.1.33,12
320,2020-07-01,Jul 2020,Sudeste,São Paulo,Outros,Outras,4
