Date,Period,Region,State,Relevant variants,Quantity
2024-01-01,Jan 2024,South,Paraná,XBB.1.5.70.*+GK.* (Omicron),1
2024-01-01,Jan 2024,South,Rio Grande do Sul,JD.1.* (Omicron),9
2024-01-01,Jan 2024,South,Rio Grande do Sul,JN.1.*+BA.2.86.* (Omicron),9
2024-01-01,Jan 2024,South,Rio Grande do Sul,Others,3
2024-01-01,Jan 2024,South,Rio Grande do Sul,XBB.1.5.* (Omicron),1
2024-01-01,Jan 2024,South,Rio Grande do Sul,XBB.1.5.70.*+GK.* (Omicron),2
2024-01-01,Jan 2024,South,Santa Catarina,JD.1.* (Omicron),30
2024-01-01,Jan 2024,South,Santa Catarina,JN.1.*+BA.2.86.* (Omicron),37
2024-01-01,Jan 2024,South,Santa Catarina,Others,6
2024-01-01,Jan 2024,South,Santa Catarina,XBB.1.5.70.*+GK.* (Omicron),7
2024-02-01,Feb 2024,Central-west,Distrito Federal,JD.1.* (Omicron),2
2024-02-01,Feb 2024,Central-west,Distrito Federal,JN.1.*+BA.2.86.* (Omicron),47
2024-02-01,Feb 2024,Central-west,Distrito Federal,Others,5
2024-02-01,Feb 2024,Central-west,Distrito Federal,XBB.1.5.70.*+GK.* (Omicron),1
2024-02-01,Feb 2024,Central-west,Goiás,JD.1.* (Omicron),1
2024-02-01,Feb 2024,Central-west,Goiás,JN.1.*+BA.2.86.* (Omicron),31
2024-02-01,Feb 2024,Central-west,Goiás,Others,5
2024-02-01,Feb 2024,Central-west,Mato Grosso do Sul,JD.1.* (Omicron),13
2024-02-01,Feb 2024,Central-west,Mato Grosso do Sul,JN.1.*+BA.2.86.* (Omicron),36
2024-02-01,Feb 2024,Central-west,Mato Grosso do Sul,Others,19
2024-02-01,Feb 2024,Northeast,Alagoas,JD.1.* (Omicron),2
2024-02-01,Feb 2024,Northeast,Alagoas,JN.1.*+BA.2.86.* (Omicron),10
2024-02-01,Feb 2024,Northeast,Alagoas,Others,3
2024-02-01,Feb 2024,Northeast,Paraíba,JN.1.*+BA.2.86.* (Omicron),4
2024-02-01,Feb 2024,Northeast,Paraíba,Others,1
2024-02-01,Feb 2024,Northeast,Paraíba,XBB.1.5.70.*+GK.* (Omicron),1
2024-02-01,Feb 2024,North,Acre,JN.1.*+BA.2.86.* (Omicron),5
2024-02-01,Feb 2024,North,Acre,Others,2
2024-02-01,Feb 2024,North,Amapá,JN.1.*+BA.2.86.* (Omicron),9
2024-02-01,Feb 2024,North,Roraima,JN.1.*+BA.2.86.* (Omicron),8
2024-02-01,Feb 2024,North,Roraima,XBB.1.5.70.*+GK.* (Omicron),1
2024-02-01,Feb 2024,Southeast,Espírito Santo,JN.1.*+BA.2.86.* (Omicron),6
2024-02-01,Feb 2024,Southeast,Espírito Santo,Others,1
2024-02-01,Feb 2024,Southeast,Rio de Janeiro,JN.1.*+BA.2.86.* (Omicron),73
2024-02-01,Feb 2024,Southeast,Rio de Janeiro,Others,9
2024-02-01,Feb 2024,Southeast,São Paulo,EG.5.* (Omicron),1
2024-02-01,Feb 2024,Southeast,São Paulo,JD.1.* (Omicron),8
2024-02-01,Feb 2024,Southeast,São Paulo,JN.1.*+BA.2.86.* (Omicron),123
2024-02-01,Feb 2024,Southeast,São Paulo,Others,32
2024-02-01,Feb 2024,Southeast,São Paulo,XBB.1.5.70.*+GK.* (Omicron),2
2024-02-01,Feb 2024,South,Rio Grande do Sul,JD.1.* (Omicron),2
2024-02-01,Feb 2024,South,Rio Grande do Sul,JN.1.*+BA.2.86.* (Omicron),10
2024-02-01,Feb 2024,South,Rio Grande do Sul,Others,3
2024-02-01,Feb 2024,South,Santa Catarina,JD.1.* (Omicron),6
2024-02-01,Feb 2024,South,Santa Catarina,JN.1.*+BA.2.86.* (Omicron),110
2024-02-01,Feb 2024,South,Santa Catarina,Others,16
2024-02-01,Feb 2024,South,Santa Catarina,XBB.1.5.70.*+GK.* (Omicron),4
2024-03-01,Mar 2024,Central-west,Distrito Federal,JN.1.*+BA.2.86.* (Omicron),20
2024-03-01,Mar 2024,Central-west,Distrito Federal,Others,1
