DATA_COLETA,UF_COLETA,Provavel_Delta,Provavel_Omicron,TOTAL,PORCENTAGEM_OMICRON,MV_PORCENTAGEM_OMICRON,Estado
2022-02-12,DF,0,1,1,100.0,,Distrito Federal
2022-02-21,DF,0,1,1,100.0,,Distrito Federal
2022-02-22,DF,0,1,1,100.0,,Distrito Federal
2021-12-06,MS,1,0,1,0.0,,Mato Grosso do Sul
2021-12-09,MS,1,0,1,0.0,,Mato Grosso do Sul
2022-01-04,MS,0,1,1,100.0,,Mato Grosso do Sul
2022-01-05,MS,0,3,3,100.0,66.8,Mato Grosso do Sul
2022-01-06,MS,1,27,28,96.4,80.2,Mato Grosso do Sul
2022-01-07,MS,0,26,26,100.0,94.4,Mato Grosso do Sul
2022-01-08,MS,2,5,7,71.4,94.0,Mato Grosso do Sul
2022-01-09,MS,5,74,79,93.7,94.0,Mato Grosso do Sul
2022-01-10,MS,2,212,214,99.1,94.5,Mato Grosso do Sul
2022-01-11,MS,3,118,121,97.5,,Mato Grosso do Sul
2022-01-12,MS,0,5,5,100.0,,Mato Grosso do Sul
2022-01-13,MS,0,1,1,100.0,,Mato Grosso do Sul
2021-09-20,PA,1,0,1,0.0,,Pará
2021-10-18,PA,2,0,2,0.0,,Pará
2021-11-18,PA,1,0,1,0.0,,Pará
2021-11-24,PA,1,0,1,0.0,0.0,Pará
2021-12-05,PA,1,0,1,0.0,0.0,Pará
2021-12-06,PA,2,0,2,0.0,0.0,Pará
2021-12-09,PA,5,0,5,0.0,0.0,Pará
2021-12-10,PA,3,0,3,0.0,0.0,Pará
2021-12-12,PA,1,0,1,0.0,0.0,Pará
2021-12-13,PA,2,0,2,0.0,0.0,Pará
2021-12-14,PA,3,0,3,0.0,0.0,Pará
2021-12-15,PA,1,0,1,0.0,0.0,Pará
2021-12-21,PA,1,0,1,0.0,0.0,Pará
2021-12-22,PA,2,0,2,0.0,0.0,Pará
2021-12-23,PA,6,0,6,0.0,0.0,Pará
2021-12-24,PA,1,0,1,0.0,0.7,Pará
2021-12-25,PA,1,0,1,0.0,1.3,Pará
2021-12-26,PA,1,0,1,0.0,5.1,Pará
2021-12-27,PA,37,2,39,5.1,8.4,Pará
2021-12-28,PA,25,1,26,3.8,8.4,Pará
2021-12-29,PA,25,9,34,26.5,16.7,Pará
2021-12-30,PA,13,4,17,23.5,20.3,Pará
2021-12-31,PA,4,0,4,0.0,32.8,Pará
2022-01-01,PA,5,7,12,58.3,45.3,Pará
2022-01-02,PA,3,1,4,25.0,50.1,Pará
2022-01-03,PA,3,38,41,92.7,46.8,Pará
2022-01-04,PA,3,32,35,91.4,46.8,Pará
2022-01-05,PA,2,3,5,60.0,52.7,Pará
2022-01-10,PA,1,0,1,0.0,63.4,Pará
2022-01-11,PA,1,0,1,0.0,64.5,Pará
2022-01-12,PA,0,6,6,100.0,65.7,Pará
2022-01-13,PA,0,2,2,100.0,71.4,Pará
2022-01-17,PA,0,3,3,100.0,85.7,Pará
2022-01-24,PA,0,3,3,100.0,100.0,Pará
2022-01-25,PA,0,8,8,100.0,100.0,Pará
2022-01-26,PA,0,4,4,100.0,,Pará
2022-01-27,PA,0,16,16,100.0,,Pará
2022-01-28,PA,0,1,1,100.0,,Pará
2021-11-05,PB,1,0,1,0.0,,Paraíba
2021-11-10,PB,1,0,1,0.0,,Paraíba
2021-11-29,PB,10,0,10,0.0,,Paraíba
2021-11-30,PB,6,0,6,0.0,0.0,Paraíba
2021-12-01,PB,13,0,13,0.0,0.0,Paraíba
2021-12-02,PB,8,0,8,0.0,0.0,Paraíba
2021-12-04,PB,1,0,1,0.0,0.0,Paraíba
2021-12-06,PB,11,0,11,0.0,0.0,Paraíba
2021-12-07,PB,5,0,5,0.0,0.0,Paraíba
2021-12-09,PB,7,0,7,0.0,0.0,Paraíba
2021-12-10,PB,3,0,3,0.0,0.0,Paraíba
2021-12-11,PB,2,0,2,0.0,0.0,Paraíba
2021-12-12,PB,1,0,1,0.0,2.9,Paraíba
2021-12-13,PB,5,0,5,0.0,2.9,Paraíba
2021-12-14,PB,3,0,3,0.0,4.6,Paraíba
2021-12-15,PB,4,1,5,20.0,4.6,Paraíba
2021-12-16,PB,2,0,2,0.0,4.6,Paraíba
2021-12-17,PB,7,1,8,12.5,5.7,Paraíba
2021-12-19,PB,4,0,4,0.0,8.2,Paraíba
2021-12-20,PB,3,0,3,0.0,6.3,Paraíba
2021-12-21,PB,13,1,14,7.1,8.7,Paraíba
2021-12-22,PB,14,3,17,17.6,6.9,Paraíba
2021-12-23,PB,14,1,15,6.7,14.0,Paraíba
2021-12-24,PB,5,1,6,16.7,17.6,Paraíba
2021-12-25,PB,6,0,6,0.0,19.4,Paraíba
2021-12-26,PB,1,1,2,50.0,16.9,Paraíba
2021-12-27,PB,18,6,24,25.0,18.0,Paraíba
2021-12-28,PB,12,3,15,20.0,15.6,Paraíba
2021-12-29,PB,13,0,13,0.0,15.6,Paraíba
2021-12-30,PB,12,2,14,14.3,17.7,Paraíba
2021-12-31,PB,5,0,5,0.0,20.9,Paraíba
2022-01-02,PB,1,0,1,0.0,32.3,Paraíba
2022-01-03,PB,5,9,14,64.3,46.6,Paraíba
2022-01-04,PB,10,9,19,47.4,49.9,Paraíba
2022-01-05,PB,0,1,1,100.0,61.2,Paraíba
2022-01-06,PB,0,5,5,100.0,73.4,Paraíba
2022-01-07,PB,5,3,8,37.5,78.0,Paraíba
2022-01-08,PB,4,15,19,78.9,85.0,Paraíba
2022-01-09,PB,1,6,7,85.7,85.0,Paraíba
2022-01-10,PB,3,92,95,96.8,,Paraíba
2022-01-11,PB,2,53,55,96.4,,Paraíba
2022-01-12,PB,0,3,3,100.0,,Paraíba
2022-01-12,PI,0,2,2,100.0,,Piauí
2022-01-13,PI,2,8,10,80.0,,Piauí
2022-01-14,PI,4,23,27,85.2,,Piauí
2022-01-22,PI,0,31,31,100.0,95.0,Piauí
2022-01-23,PI,0,57,57,100.0,94.8,Piauí
2022-01-24,PI,0,6,6,100.0,97.7,Piauí
2022-01-31,PI,0,9,9,100.0,,Piauí
2022-02-01,PI,1,74,75,98.7,,Piauí
2022-02-02,PI,0,10,10,100.0,,Piauí
2021-12-20,RJ,2,7,9,77.8,,Rio de Janeiro
2021-12-21,RJ,0,1,1,100.0,,Rio de Janeiro
2021-12-22,RJ,1,2,3,66.7,,Rio de Janeiro
2021-12-23,RJ,0,7,7,100.0,87.3,Rio de Janeiro
2021-12-24,RJ,1,2,3,66.7,89.8,Rio de Janeiro
2021-12-25,RJ,0,1,1,100.0,89.3,Rio de Janeiro
2021-12-26,RJ,0,2,2,100.0,93.6,Rio de Janeiro
2021-12-27,RJ,2,41,43,95.3,92.2,Rio de Janeiro
2021-12-28,RJ,5,138,143,96.5,96.9,Rio de Janeiro
2021-12-29,RJ,3,85,88,96.6,96.9,Rio de Janeiro
2021-12-30,RJ,3,27,30,90.0,96.4,Rio de Janeiro
2021-12-31,RJ,0,15,15,100.0,96.0,Rio de Janeiro
2022-01-01,RJ,0,16,16,100.0,96.1,Rio de Janeiro
2022-01-02,RJ,1,28,29,96.6,96.5,Rio de Janeiro
2022-01-03,RJ,2,25,27,92.6,98.0,Rio de Janeiro
2022-01-04,RJ,1,28,29,96.6,98.0,Rio de Janeiro
2022-01-05,RJ,0,12,12,100.0,,Rio de Janeiro
2022-01-06,RJ,0,2,2,100.0,,Rio de Janeiro
2022-01-28,RJ,0,2,2,100.0,,Rio de Janeiro
2021-12-20,RN,3,0,3,0.0,,Rio Grande do Norte
2021-12-21,RN,3,0,3,0.0,,Rio Grande do Norte
2021-12-22,RN,8,1,9,11.1,,Rio Grande do Norte
2021-12-23,RN,6,0,6,0.0,8.7,Rio Grande do Norte
2021-12-31,RN,2,0,2,0.0,18.3,Rio Grande do Norte
2022-01-02,RN,1,0,1,0.0,27.0,Rio Grande do Norte
2022-01-03,RN,6,6,12,50.0,37.0,Rio Grande do Norte
2022-01-04,RN,6,12,18,66.7,48.7,Rio Grande do Norte
2022-01-05,RN,14,22,36,61.1,62.9,Rio Grande do Norte
2022-01-06,RN,4,17,21,81.0,77.2,Rio Grande do Norte
2022-01-07,RN,4,18,22,81.8,81.6,Rio Grande do Norte
2022-01-08,RN,0,3,3,100.0,83.5,Rio Grande do Norte
2022-01-09,RN,0,10,10,100.0,89.1,Rio Grande do Norte
2022-01-10,RN,5,21,26,80.8,91.8,Rio Grande do Norte
2022-01-11,RN,1,4,5,80.0,94.4,Rio Grande do Norte
2022-01-13,RN,0,2,2,100.0,94.4,Rio Grande do Norte
2022-01-15,RN,0,1,1,100.0,94.4,Rio Grande do Norte
2022-02-01,RN,0,3,3,100.0,97.1,Rio Grande do Norte
2022-02-02,RN,0,34,34,100.0,,Rio Grande do Norte
2022-02-03,RN,0,29,29,100.0,,Rio Grande do Norte
2022-02-04,RN,0,6,6,100.0,,Rio Grande do Norte
2021-12-22,RO,1,0,1,0.0,,Rondônia
2021-12-23,RO,7,0,7,0.0,,Rondônia
2021-12-24,RO,3,0,3,0.0,,Rondônia
2021-12-25,RO,1,1,2,50.0,22.7,Rondônia
2021-12-26,RO,0,1,1,100.0,23.5,Rondônia
2021-12-27,RO,11,0,11,0.0,30.7,Rondônia
2021-12-28,RO,10,1,11,9.1,45.0,Rondônia
2021-12-29,RO,34,2,36,5.6,37.8,Rondônia
2021-12-30,RO,4,4,8,50.0,23.5,Rondônia
2021-12-31,RO,0,1,1,100.0,30.7,Rondônia
2022-01-01,RO,3,0,3,0.0,35.1,Rondônia
2022-01-02,RO,3,0,3,0.0,40.2,Rondônia
2022-01-03,RO,4,4,8,50.0,42.1,Rondônia
2022-01-05,RO,3,2,5,40.0,41.4,Rondônia
2022-01-06,RO,10,7,17,41.2,55.7,Rondônia
2022-01-07,RO,16,28,44,63.6,70.0,Rondônia
2022-01-08,RO,1,19,20,95.0,77.1,Rondônia
2022-01-09,RO,0,2,2,100.0,85.7,Rondônia
2022-01-18,RO,0,1,1,100.0,94.1,Rondônia
2022-01-21,RO,0,3,3,100.0,99.3,Rondônia
2022-01-23,RO,0,2,2,100.0,100.0,Rondônia
2022-01-24,RO,0,10,10,100.0,100.0,Rondônia
2022-01-25,RO,0,29,29,100.0,100.0,Rondônia
2022-01-26,RO,0,25,25,100.0,100.0,Rondônia
2022-01-27,RO,0,49,49,100.0,100.0,Rondônia
2022-01-28,RO,0,35,35,100.0,100.0,Rondônia
2022-01-30,RO,0,6,6,100.0,100.0,Rondônia
2022-01-31,RO,0,12,12,100.0,,Rondônia
2022-02-01,RO,0,7,7,100.0,,Rondônia
2022-02-08,RO,0,1,1,100.0,,Rondônia
2021-12-11,RR,1,0,1,0.0,,Roraima
2021-12-13,RR,1,0,1,0.0,,Roraima
2021-12-14,RR,1,0,1,0.0,,Roraima
2021-12-15,RR,1,0,1,0.0,0.0,Roraima
2021-12-16,RR,1,0,1,0.0,10.2,Roraima
2021-12-20,RR,4,0,4,0.0,19.7,Roraima
2021-12-27,RR,2,0,2,0.0,34.0,Roraima
2021-12-29,RR,2,5,7,71.4,48.3,Roraima
2021-12-30,RR,1,2,3,66.7,62.6,Roraima
2021-12-31,RR,0,1,1,100.0,75.0,Roraima
2022-01-01,RR,0,1,1,100.0,89.3,Roraima
2022-01-02,RR,0,2,2,100.0,92.7,Roraima
2022-01-03,RR,2,13,15,86.7,96.9,Roraima
2022-01-04,RR,0,12,12,100.0,96.9,Roraima
2022-01-05,RR,1,23,24,95.8,96.9,Roraima
2022-01-06,RR,1,23,24,95.8,96.9,Roraima
2022-01-07,RR,0,6,6,100.0,98.8,Roraima
2022-01-08,RR,0,1,1,100.0,98.8,Roraima
2022-01-09,RR,0,5,5,100.0,99.4,Roraima
2022-01-10,RR,0,21,21,100.0,100.0,Roraima
