,Date,Período,Região,Estado,Linhagens relevantes,Quantidade
37,2020-03,Mar 2020,Norte,Pará,B.1.1.33,2
38,2020-03,Mar 2020,Norte,Pará,Outras,3
39,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1,10
40,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1.28,3
41,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1.33,6
42,2020-03,Mar 2020,Sudeste,Minas Gerais,Outras,36
43,2020-03,Mar 2020,Sudeste,Rio de Janeiro,B.1.1,2
44,2020-03,Mar 2020,Sudeste,Rio de Janeiro,B.1.1.33,21
45,2020-03,Mar 2020,Sudeste,Rio de Janeiro,Outras,20
46,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1,23
47,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1.28,132
48,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1.33,51
49,2020-03,Mar 2020,Sudeste,São Paulo,Outras,43
50,2020-03,Mar 2020,Sul,Paraná,B.1.1,2
51,2020-03,Mar 2020,Sul,Paraná,B.1.1.28,7
52,2020-03,Mar 2020,Sul,Paraná,B.1.1.33,9
53,2020-03,Mar 2020,Sul,Paraná,Outras,6
54,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1,4
55,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1.28,9
56,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1.33,10
57,2020-03,Mar 2020,Sul,Rio Grande do Sul,Outras,15
58,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1,2
59,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1.28,3
60,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1.33,5
61,2020-03,Mar 2020,Sul,Santa Catarina,Outras,5
62,2020-04,Abr 2020,Centro-oeste,Distrito Federal,B.1.1.33,1
63,2020-04,Abr 2020,Centro-oeste,Goiás,B.1.1.33,4
64,2020-04,Abr 2020,Centro-oeste,Goiás,Outras,3
65,2020-04,Abr 2020,Centro-oeste,Mato Grosso,B.1.1.28,1
66,2020-04,Abr 2020,Centro-oeste,Mato Grosso,B.1.1.33,2
67,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
68,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,4
69,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,Outras,2
70,2020-04,Abr 2020,Nordeste,Alagoas,B.1.1.28,1
71,2020-04,Abr 2020,Nordeste,Alagoas,B.1.1.33,1
72,2020-04,Abr 2020,Nordeste,Bahia,B.1.1,1
73,2020-04,Abr 2020,Nordeste,Bahia,B.1.1.28,9
74,2020-04,Abr 2020,Nordeste,Bahia,B.1.1.33,31
75,2020-04,Abr 2020,Nordeste,Bahia,Outras,5
76,2020-04,Abr 2020,Nordeste,Ceará,B.1.1.28,1
77,2020-04,Abr 2020,Nordeste,Ceará,B.1.1.33,9
78,2020-04,Abr 2020,Nordeste,Ceará,Outras,3
79,2020-04,Abr 2020,Nordeste,Maranhão,B.1.1.33,17
80,2020-04,Abr 2020,Nordeste,Paraíba,B.1.1,17
81,2020-04,Abr 2020,Nordeste,Paraíba,B.1.1.33,7
82,2020-04,Abr 2020,Nordeste,Paraíba,Outras,2
83,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1,46
84,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1.28,5
85,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1.33,2
86,2020-04,Abr 2020,Nordeste,Pernambuco,Outras,19
87,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,B.1.1,1
88,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,B.1.1.33,1
89,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,Outras,6
90,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1,3
91,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1.28,1
92,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1.33,6
93,2020-04,Abr 2020,Nordeste,Sergipe,Outras,12
94,2020-04,Abr 2020,Norte,Amapá,B.1.1.33,10
95,2020-04,Abr 2020,Norte,Amazonas,B.1.1.28,2
96,2020-04,Abr 2020,Norte,Amazonas,B.1.1.33,3
97,2020-04,Abr 2020,Norte,Amazonas,Outras,33
98,2020-04,Abr 2020,Norte,Pará,B.1.1.28,29
99,2020-04,Abr 2020,Norte,Pará,B.1.1.33,6
100,2020-04,Abr 2020,Norte,Pará,Outras,2
101,2020-04,Abr 2020,Norte,Roraima,B.1.1.33,1
102,2020-04,Abr 2020,Norte,Roraima,Outras,1
103,2020-04,Abr 2020,Sudeste,Espírito Santo,B.1.1.33,2
104,2020-04,Abr 2020,Sudeste,Minas Gerais,B.1.1.28,5
105,2020-04,Abr 2020,Sudeste,Minas Gerais,B.1.1.33,20
106,2020-04,Abr 2020,Sudeste,Minas Gerais,Outras,6
107,2020-04,Abr 2020,Sudeste,Rio de Janeiro,B.1.1.28,16
108,2020-04,Abr 2020,Sudeste,Rio de Janeiro,B.1.1.33,224
109,2020-04,Abr 2020,Sudeste,Rio de Janeiro,Outras,11
110,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1,16
111,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1.28,313
112,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1.33,87
113,2020-04,Abr 2020,Sudeste,São Paulo,Outras,20
114,2020-04,Abr 2020,Sul,Paraná,B.1.1.28,14
115,2020-04,Abr 2020,Sul,Paraná,B.1.1.33,5
116,2020-04,Abr 2020,Sul,Paraná,Outras,3
117,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1,2
118,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1.28,1
119,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1.33,21
120,2020-04,Abr 2020,Sul,Rio Grande do Sul,Outras,2
121,2020-04,Abr 2020,Sul,Santa Catarina,B.1.1.28,1
122,2020-04,Abr 2020,Sul,Santa Catarina,B.1.1.33,2
123,2020-05,Mai 2020,Centro-oeste,Goiás,B.1.1.33,1
124,2020-05,Mai 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,3
125,2020-05,Mai 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,3
126,2020-05,Mai 2020,Nordeste,Alagoas,B.1.1.28,1
127,2020-05,Mai 2020,Nordeste,Alagoas,B.1.1.33,3
128,2020-05,Mai 2020,Nordeste,Bahia,B.1.1,1
129,2020-05,Mai 2020,Nordeste,Bahia,B.1.1.28,9
130,2020-05,Mai 2020,Nordeste,Bahia,B.1.1.33,5
131,2020-05,Mai 2020,Nordeste,Bahia,Outras,1
132,2020-05,Mai 2020,Nordeste,Ceará,B.1.1.33,2
133,2020-05,Mai 2020,Nordeste,Ceará,Outras,7
134,2020-05,Mai 2020,Nordeste,Maranhão,B.1.1.33,4
135,2020-05,Mai 2020,Nordeste,Paraíba,B.1.1,3
136,2020-05,Mai 2020,Nordeste,Paraíba,B.1.1.33,2
137,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1,21
138,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1.28,2
139,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1.33,4
140,2020-05,Mai 2020,Nordeste,Pernambuco,Outras,10
141,2020-05,Mai 2020,Norte,Acre,B.1.1.33,2
142,2020-05,Mai 2020,Norte,Amapá,B.1.1.33,6
143,2020-05,Mai 2020,Norte,Amazonas,B.1.1,1
144,2020-05,Mai 2020,Norte,Amazonas,B.1.1.28,8
145,2020-05,Mai 2020,Norte,Amazonas,B.1.1.33,6
146,2020-05,Mai 2020,Norte,Amazonas,Outras,13
147,2020-05,Mai 2020,Norte,Pará,B.1.1.28,6
148,2020-05,Mai 2020,Norte,Pará,B.1.1.33,2
149,2020-05,Mai 2020,Norte,Pará,Outras,1
150,2020-05,Mai 2020,Norte,Rondônia,B.1.1.33,5
151,2020-05,Mai 2020,Norte,Rondônia,Outras,2
152,2020-05,Mai 2020,Norte,Roraima,B.1.1.33,1
153,2020-05,Mai 2020,Sudeste,Espírito Santo,B.1.1.33,5
154,2020-05,Mai 2020,Sudeste,Minas Gerais,B.1.1.28,4
155,2020-05,Mai 2020,Sudeste,Minas Gerais,B.1.1.33,3
156,2020-05,Mai 2020,Sudeste,Minas Gerais,Outras,1
157,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1,1
158,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1.28,2
159,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1.33,46
160,2020-05,Mai 2020,Sudeste,Rio de Janeiro,Outras,5
161,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1,1
162,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1.28,72
163,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1.33,14
164,2020-05,Mai 2020,Sudeste,São Paulo,Outras,4
165,2020-05,Mai 2020,Sul,Paraná,B.1.1.28,2
166,2020-05,Mai 2020,Sul,Paraná,B.1.1.33,12
167,2020-05,Mai 2020,Sul,Paraná,Outras,2
168,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1,6
169,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1.28,5
170,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1.33,50
171,2020-05,Mai 2020,Sul,Rio Grande do Sul,Outras,7
172,2020-05,Mai 2020,Sul,Santa Catarina,B.1.1.33,2
173,2020-05,Mai 2020,Sul,Santa Catarina,Outras,1
174,2020-06,Jun 2020,Centro-oeste,Goiás,B.1.1.28,1
175,2020-06,Jun 2020,Centro-oeste,Goiás,B.1.1.33,11
176,2020-06,Jun 2020,Centro-oeste,Mato Grosso,B.1.1.28,2
177,2020-06,Jun 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
178,2020-06,Jun 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,1
179,2020-06,Jun 2020,Nordeste,Bahia,B.1.1.28,6
180,2020-06,Jun 2020,Nordeste,Bahia,B.1.1.33,6
181,2020-06,Jun 2020,Nordeste,Bahia,Outras,1
182,2020-06,Jun 2020,Nordeste,Ceará,B.1.1.33,2
183,2020-06,Jun 2020,Nordeste,Paraíba,B.1.1,5
184,2020-06,Jun 2020,Nordeste,Paraíba,B.1.1.33,1
185,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1,25
186,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1.28,6
187,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1.33,5
188,2020-06,Jun 2020,Nordeste,Pernambuco,Outras,15
189,2020-06,Jun 2020,Norte,Acre,B.1.1.33,2
190,2020-06,Jun 2020,Norte,Amazonas,B.1.1.28,10
191,2020-06,Jun 2020,Norte,Amazonas,B.1.1.33,1
192,2020-06,Jun 2020,Norte,Amazonas,Outras,5
193,2020-06,Jun 2020,Norte,Pará,B.1.1.28,3
194,2020-06,Jun 2020,Norte,Pará,B.1.1.33,4
195,2020-06,Jun 2020,Norte,Rondônia,B.1.1.33,1
196,2020-06,Jun 2020,Norte,Roraima,B.1.1.33,2
197,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1,2
198,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1.28,3
199,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1.33,36
200,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1,1
201,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1.28,47
202,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1.33,20
203,2020-06,Jun 2020,Sul,Paraná,B.1.1,3
204,2020-06,Jun 2020,Sul,Paraná,B.1.1.28,23
205,2020-06,Jun 2020,Sul,Paraná,B.1.1.33,72
206,2020-06,Jun 2020,Sul,Paraná,Outras,3
207,2020-06,Jun 2020,Sul,Rio Grande do Sul,B.1.1.28,21
208,2020-06,Jun 2020,Sul,Rio Grande do Sul,B.1.1.33,47
209,2020-06,Jun 2020,Sul,Rio Grande do Sul,Outras,20
210,2020-06,Jun 2020,Sul,Santa Catarina,B.1.1.28,1
211,2020-06,Jun 2020,Sul,Santa Catarina,B.1.1.33,1
212,2020-07,Jul 2020,Centro-oeste,Goiás,B.1.1.28,1
213,2020-07,Jul 2020,Centro-oeste,Goiás,B.1.1.33,4
214,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,4
215,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,3
216,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,Outras,3
217,2020-07,Jul 2020,Nordeste,Bahia,B.1.1,2
218,2020-07,Jul 2020,Nordeste,Bahia,B.1.1.28,11
219,2020-07,Jul 2020,Nordeste,Bahia,B.1.1.33,5
220,2020-07,Jul 2020,Nordeste,Paraíba,B.1.1,1
221,2020-07,Jul 2020,Nordeste,Paraíba,B.1.1.33,1
222,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1,22
223,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1.28,6
224,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1.33,8
225,2020-07,Jul 2020,Nordeste,Pernambuco,Outras,6
226,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1,7
227,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1.28,3
228,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1.33,2
229,2020-07,Jul 2020,Nordeste,Sergipe,B.1.1,1
230,2020-07,Jul 2020,Nordeste,Sergipe,Outras,1
231,2020-07,Jul 2020,Norte,Amazonas,B.1.1,1
232,2020-07,Jul 2020,Norte,Amazonas,B.1.1.28,6
233,2020-07,Jul 2020,Norte,Amazonas,B.1.1.33,5
234,2020-07,Jul 2020,Norte,Amazonas,Outras,4
235,2020-07,Jul 2020,Norte,Pará,B.1.1.28,3
236,2020-07,Jul 2020,Norte,Pará,B.1.1.33,3
237,2020-07,Jul 2020,Norte,Pará,Outras,1
238,2020-07,Jul 2020,Sudeste,Minas Gerais,B.1.1.33,1
239,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1,6
240,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1.28,4
241,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1.33,70
242,2020-07,Jul 2020,Sudeste,Rio de Janeiro,Outras,1
243,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1,5
244,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1.28,53
245,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1.33,12
246,2020-07,Jul 2020,Sudeste,São Paulo,Outras,4
247,2020-07,Jul 2020,Sul,Paraná,B.1.1,5
248,2020-07,Jul 2020,Sul,Paraná,B.1.1.28,22
249,2020-07,Jul 2020,Sul,Paraná,B.1.1.33,22
250,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1,4
251,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1.28,20
252,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1.33,44
253,2020-07,Jul 2020,Sul,Rio Grande do Sul,Outras,16
254,2020-07,Jul 2020,Sul,Santa Catarina,B.1.1.28,1
255,2020-07,Jul 2020,Sul,Santa Catarina,B.1.1.33,1
256,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1,1
257,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1.28,2
258,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1.33,11
259,2020-08,Ago 2020,Centro-oeste,Mato Grosso,B.1.1.33,2
260,2020-08,Ago 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,2
261,2020-08,Ago 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,5
262,2020-08,Ago 2020,Nordeste,Bahia,B.1.1,2
263,2020-08,Ago 2020,Nordeste,Bahia,B.1.1.28,5
264,2020-08,Ago 2020,Nordeste,Bahia,B.1.1.33,6
265,2020-08,Ago 2020,Nordeste,Bahia,Outras,1
266,2020-08,Ago 2020,Nordeste,Ceará,B.1.1.33,1
267,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1,5
268,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1.28,1
269,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1.33,2
270,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1,21
271,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1.28,15
272,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1.33,6
273,2020-08,Ago 2020,Nordeste,Pernambuco,Outras,9
274,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,B.1.1,4
275,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,B.1.1.28,2
276,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,Outras,1
277,2020-08,Ago 2020,Nordeste,Sergipe,B.1.1.28,2
278,2020-08,Ago 2020,Norte,Acre,B.1.1,2
279,2020-08,Ago 2020,Norte,Acre,B.1.1.33,12
280,2020-08,Ago 2020,Norte,Amazonas,B.1.1.28,4
281,2020-08,Ago 2020,Norte,Amazonas,Outras,2
282,2020-08,Ago 2020,Sudeste,Minas Gerais,B.1.1.28,1
283,2020-08,Ago 2020,Sudeste,Minas Gerais,B.1.1.33,3
284,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1,4
285,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1.28,14
286,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1.33,32
287,2020-08,Ago 2020,Sudeste,Rio de Janeiro,Outras,2
288,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1,2
289,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1.28,28
290,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1.33,8
291,2020-08,Ago 2020,Sudeste,São Paulo,Outras,1
292,2020-08,Ago 2020,Sul,Paraná,B.1.1,2
293,2020-08,Ago 2020,Sul,Paraná,B.1.1.28,9
294,2020-08,Ago 2020,Sul,Paraná,B.1.1.33,7
295,2020-08,Ago 2020,Sul,Paraná,Outras,2
296,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1,6
297,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1.28,40
298,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1.33,60
299,2020-08,Ago 2020,Sul,Rio Grande do Sul,Outras,17
300,2020-08,Ago 2020,Sul,Santa Catarina,B.1.1.28,1
301,2020-08,Ago 2020,Sul,Santa Catarina,B.1.1.33,1
302,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1,1
303,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1.28,2
304,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1.33,1
305,2020-09,Set 2020,Centro-oeste,Distrito Federal,P.2,2
306,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1,1
307,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1.28,1
308,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1.33,4
309,2020-09,Set 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,2
310,2020-09,Set 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,6
311,2020-09,Set 2020,Nordeste,Bahia,B.1.1,3
312,2020-09,Set 2020,Nordeste,Bahia,B.1.1.28,9
313,2020-09,Set 2020,Nordeste,Bahia,B.1.1.33,12
314,2020-09,Set 2020,Nordeste,Bahia,Outras,1
315,2020-09,Set 2020,Nordeste,Ceará,B.1.1.33,1
316,2020-09,Set 2020,Nordeste,Paraíba,B.1.1,9
317,2020-09,Set 2020,Nordeste,Paraíba,B.1.1.33,2
318,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1,27
319,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1.28,83
320,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1.33,25
321,2020-09,Set 2020,Nordeste,Pernambuco,Outras,17
322,2020-09,Set 2020,Nordeste,Rio Grande do Norte,B.1.1,4
323,2020-09,Set 2020,Nordeste,Rio Grande do Norte,B.1.1.33,5
324,2020-09,Set 2020,Nordeste,Rio Grande do Norte,Outras,1
325,2020-09,Set 2020,Norte,Amazonas,B.1.1,2
326,2020-09,Set 2020,Norte,Amazonas,B.1.1.28,9
327,2020-09,Set 2020,Norte,Amazonas,B.1.1.33,7
328,2020-09,Set 2020,Norte,Amazonas,Outras,4
329,2020-09,Set 2020,Norte,Tocantins,B.1.1,1
330,2020-09,Set 2020,Norte,Tocantins,B.1.1.28,4
331,2020-09,Set 2020,Sudeste,Espírito Santo,B.1.1.33,14
332,2020-09,Set 2020,Sudeste,Minas Gerais,B.1.1.28,4
333,2020-09,Set 2020,Sudeste,Minas Gerais,B.1.1.33,3
334,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1,2
335,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1.28,10
336,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1.33,40
337,2020-09,Set 2020,Sudeste,Rio de Janeiro,Outras,3
338,2020-09,Set 2020,Sudeste,São Paulo,B.1.1.28,13
339,2020-09,Set 2020,Sudeste,São Paulo,B.1.1.33,2
340,2020-09,Set 2020,Sudeste,São Paulo,Outras,1
341,2020-09,Set 2020,Sudeste,São Paulo,P.2,1
342,2020-09,Set 2020,Sul,Paraná,B.1.1,1
343,2020-09,Set 2020,Sul,Paraná,B.1.1.28,3
344,2020-09,Set 2020,Sul,Paraná,B.1.1.33,5
345,2020-09,Set 2020,Sul,Paraná,P.2,1
346,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1,3
347,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1.28,20
348,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1.33,34
349,2020-09,Set 2020,Sul,Rio Grande do Sul,Outras,7
350,2020-09,Set 2020,Sul,Rio Grande do Sul,P.1+P.1.* (Gama),1
351,2020-09,Set 2020,Sul,Santa Catarina,B.1.1.28,3
352,2020-09,Set 2020,Sul,Santa Catarina,B.1.1.33,1
353,2020-10,Out 2020,Centro-oeste,Distrito Federal,B.1.1.28,3
354,2020-10,Out 2020,Centro-oeste,Distrito Federal,P.2,4
355,2020-10,Out 2020,Centro-oeste,Goiás,B.1.1.28,2
356,2020-10,Out 2020,Centro-oeste,Goiás,B.1.1.33,2
357,2020-10,Out 2020,Centro-oeste,Goiás,P.2,1
358,2020-10,Out 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,7
359,2020-10,Out 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,2
360,2020-10,Out 2020,Nordeste,Bahia,B.1.1,1
361,2020-10,Out 2020,Nordeste,Bahia,B.1.1.28,3
362,2020-10,Out 2020,Nordeste,Bahia,B.1.1.33,5
363,2020-10,Out 2020,Nordeste,Bahia,P.2,1
364,2020-10,Out 2020,Nordeste,Paraíba,B.1.1,6
365,2020-10,Out 2020,Nordeste,Paraíba,P.2,1
366,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1,16
367,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1.28,29
368,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1.33,29
369,2020-10,Out 2020,Nordeste,Pernambuco,Outras,5
370,2020-10,Out 2020,Nordeste,Pernambuco,P.2,10
371,2020-10,Out 2020,Nordeste,Piauí,B.1.1.28,2
372,2020-10,Out 2020,Nordeste,Piauí,Outras,2
373,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1,2
374,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1.28,3
375,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1.33,3
376,2020-10,Out 2020,Nordeste,Rio Grande do Norte,Outras,1
377,2020-10,Out 2020,Norte,Amazonas,B.1.1,2
378,2020-10,Out 2020,Norte,Amazonas,B.1.1.28,8
379,2020-10,Out 2020,Norte,Amazonas,B.1.1.33,2
380,2020-10,Out 2020,Norte,Amazonas,Outras,4
381,2020-10,Out 2020,Norte,Pará,B.1.1,1
382,2020-10,Out 2020,Norte,Pará,P.2,6
383,2020-10,Out 2020,Norte,Tocantins,B.1.1.28,6
384,2020-10,Out 2020,Norte,Tocantins,B.1.1.33,2
385,2020-10,Out 2020,Norte,Tocantins,P.2,1
386,2020-10,Out 2020,Sudeste,Espírito Santo,B.1.1.28,5
387,2020-10,Out 2020,Sudeste,Espírito Santo,B.1.1.33,7
388,2020-10,Out 2020,Sudeste,Espírito Santo,P.2,3
389,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1,1
390,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1.28,6
391,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1.33,6
392,2020-10,Out 2020,Sudeste,Minas Gerais,P.2,1
393,2020-10,Out 2020,Sudeste,Rio de Janeiro,B.1.1,1
394,2020-10,Out 2020,Sudeste,Rio de Janeiro,B.1.1.28,14
